0.439374,-3.086811,-1.278427=-0.200176,-1.880463,0.182985=-1.684815,-1.240909,-0.994657=-1.045268,-2.447258,-2.456071=|-1.045268,-2.447258,-2.456071=-1.684815,-1.240909,-0.994657=-0.507178,0.220501,-1.685633=0.132377,-0.985845,-3.147048=|0.132377,-0.985845,-3.147048=-0.507178,0.220501,-1.685633=0.977464,-0.419051,-0.507988=1.617018,-1.625396,-1.969401=|1.617018,-1.625396,-1.969401=0.977464,-0.419051,-0.507988=-0.200176,-1.880463,0.182985=0.439374,-3.086811,-1.278427=|-1.045268,-2.447258,-2.456071=0.132377,-0.985845,-3.147048=1.617018,-1.625396,-1.969401=0.439374,-3.086811,-1.278427=|-0.507178,0.220501,-1.685633=-1.684815,-1.240909,-0.994657=-0.200176,-1.880463,0.182985=0.977464,-0.419051,-0.507988=|%0.000000,-1.321264,-0.783305=0.000000,-2.070479,1.071066=0.000000,-0.216110,1.820282=0.000000,0.533101,-0.034093=|0.000000,0.533101,-0.034093=0.000000,-0.216110,1.820282=2.000000,-0.216110,1.820282=2.000000,0.533101,-0.034093=|2.000000,0.533101,-0.034093=2.000000,-0.216110,1.820282=2.000000,-2.070479,1.071066=2.000000,-1.321264,-0.783305=|2.000000,-1.321264,-0.783305=2.000000,-2.070479,1.071066=0.000000,-2.070479,1.071066=0.000000,-1.321264,-0.783305=|0.000000,0.533101,-0.034093=2.000000,0.533101,-0.034093=2.000000,-1.321264,-0.783305=0.000000,-1.321264,-0.783305=|2.000000,-0.216110,1.820282=0.000000,-0.216110,1.820282=0.000000,-2.070479,1.071066=2.000000,-2.070479,1.071066=|%-1.394190,0.765680,-2.851379=-1.543483,0.768655,-0.856963=-1.623080,-1.229759,-0.859938=-1.473788,-1.232736,-2.854356=|-1.473788,-1.232736,-2.854356=-1.623080,-1.229759,-0.859938=-3.615910,-1.150160,-1.009231=-3.466623,-1.153139,-3.003649=|-3.466623,-1.153139,-3.003649=-3.615910,-1.150160,-1.009231=-3.536314,0.848253,-1.006253=-3.387030,0.845277,-3.000672=|-3.387030,0.845277,-3.000672=-3.536314,0.848253,-1.006253=-1.543483,0.768655,-0.856963=-1.394190,0.765680,-2.851379=|-1.473788,-1.232736,-2.854356=-3.466623,-1.153139,-3.003649=-3.387030,0.845277,-3.000672=-1.394190,0.765680,-2.851379=|-3.615910,-1.150160,-1.009231=-1.623080,-1.229759,-0.859938=-1.543483,0.768655,-0.856963=-3.536314,0.848253,-1.006253=|
0.552520,-3.007216,-1.473996=-0.056548,-1.948274,0.109577=-1.662358,-1.339203,-0.915328=-1.053293,-2.398146,-2.498903=|-1.053293,-2.398146,-2.498903=-1.662358,-1.339203,-0.915328=-0.637457,0.244367,-1.580068=-0.028385,-0.814572,-3.163644=|-0.028385,-0.814572,-3.163644=-0.637457,0.244367,-1.580068=0.968356,-0.364701,-0.555160=1.577427,-1.423640,-2.138734=|1.577427,-1.423640,-2.138734=0.968356,-0.364701,-0.555160=-0.056548,-1.948274,0.109577=0.552520,-3.007216,-1.473996=|-1.053293,-2.398146,-2.498903=-0.028385,-0.814572,-3.163644=1.577427,-1.423640,-2.138734=0.552520,-3.007216,-1.473996=|-0.637457,0.244367,-1.580068=-1.662358,-1.339203,-0.915328=-0.056548,-1.948274,0.109577=0.968356,-0.364701,-0.555160=|%0.000000,-1.391249,-0.715741=0.000000,-2.009285,1.186375=0.000000,-0.107170,1.804412=0.000000,0.510861,-0.097708=|0.000000,0.510861,-0.097708=0.000000,-0.107170,1.804412=2.000000,-0.107170,1.804412=2.000000,0.510861,-0.097708=|2.000000,0.510861,-0.097708=2.000000,-0.107170,1.804412=2.000000,-2.009285,1.186375=2.000000,-1.391249,-0.715741=|2.000000,-1.391249,-0.715741=2.000000,-2.009285,1.186375=0.000000,-2.009285,1.186375=0.000000,-1.391249,-0.715741=|0.000000,0.510861,-0.097708=2.000000,0.510861,-0.097708=2.000000,-1.391249,-0.715741=0.000000,-1.391249,-0.715741=|2.000000,-0.107170,1.804412=0.000000,-0.107170,1.804412=0.000000,-2.009285,1.186375=2.000000,-2.009285,1.186375=|%-1.526900,0.800422,-2.800986=-1.606553,0.800617,-0.802574=-1.616413,-1.199359,-0.802770=-1.536761,-1.199557,-2.801183=|-1.536761,-1.199557,-2.801183=-1.616413,-1.199359,-0.802770=-3.614801,-1.189497,-0.882423=-3.535154,-1.189697,-2.880836=|-3.535154,-1.189697,-2.880836=-3.614801,-1.189497,-0.882423=-3.604942,0.810478,-0.882224=-3.525298,0.810282,-2.880639=|-3.525298,0.810282,-2.880639=-3.604942,0.810478,-0.882224=-1.606553,0.800617,-0.802574=-1.526900,0.800422,-2.800986=|-1.536761,-1.199557,-2.801183=-3.535154,-1.189697,-2.880836=-3.525298,0.810282,-2.880639=-1.526900,0.800422,-2.800986=|-3.614801,-1.189497,-0.882423=-1.616413,-1.199359,-0.802770=-1.606553,0.800617,-0.802574=-3.604942,0.810478,-0.882224=|
0.648903,-2.908230,-1.672883=0.088837,-2.001903,0.019726=-1.624363,-1.441834,-0.847045=-1.064301,-2.348162,-2.539655=|-1.064301,-2.348162,-2.539655=-1.624363,-1.441834,-0.847045=-0.757596,0.250771,-1.466560=-0.197526,-0.655553,-3.159172=|-0.197526,-0.655553,-3.159172=-0.757596,0.250771,-1.466560=0.955608,-0.309295,-0.599786=1.515676,-1.215619,-2.292396=|1.515676,-1.215619,-2.292396=0.955608,-0.309295,-0.599786=0.088837,-2.001903,0.019726=0.648903,-2.908230,-1.672883=|-1.064301,-2.348162,-2.539655=-0.197526,-0.655553,-3.159172=1.515676,-1.215619,-2.292396=0.648903,-2.908230,-1.672883=|-0.757596,0.250771,-1.466560=-1.624363,-1.441834,-0.847045=0.088837,-2.001903,0.019726=0.955608,-0.309295,-0.599786=|%0.000000,-1.457241,-0.642764=0.000000,-1.941087,1.297830=0.000000,-0.000493,1.781677=0.000000,0.483347,-0.158921=|0.000000,0.483347,-0.158921=0.000000,-0.000493,1.781677=2.000000,-0.000493,1.781677=2.000000,0.483347,-0.158921=|2.000000,0.483347,-0.158921=2.000000,-0.000493,1.781677=2.000000,-1.941087,1.297830=2.000000,-1.457241,-0.642764=|2.000000,-1.457241,-0.642764=2.000000,-1.941087,1.297830=0.000000,-1.941087,1.297830=0.000000,-1.457241,-0.642764=|0.000000,0.483347,-0.158921=2.000000,0.483347,-0.158921=2.000000,-1.457241,-0.642764=0.000000,-1.457241,-0.642764=|2.000000,-0.000493,1.781677=0.000000,-0.000493,1.781677=0.000000,-1.941087,1.297830=2.000000,-1.941087,1.297830=|%-1.659024,0.832870,-2.745992=-1.668885,0.832721,-0.746017=-1.608942,-1.166381,-0.745869=-1.599081,-1.166234,-2.745844=|-1.599081,-1.166234,-2.745844=-1.608942,-1.166381,-0.745869=-3.608018,-1.226322,-0.755731=-3.598163,-1.226178,-2.755706=|-3.598163,-1.226178,-2.755706=-3.608018,-1.226322,-0.755731=-3.667963,0.772779,-0.755876=-3.658110,0.772927,-2.755853=|-3.658110,0.772927,-2.755853=-3.667963,0.772779,-0.755876=-1.668885,0.832721,-0.746017=-1.659024,0.832870,-2.745992=|-1.599081,-1.166234,-2.745844=-3.598163,-1.226178,-2.755706=-3.658110,0.772927,-2.755853=-1.659024,0.832870,-2.745992=|-3.608018,-1.226322,-0.755731=-1.608942,-1.166381,-0.745869=-1.668885,0.832721,-0.746017=-3.667963,0.772779,-0.755876=|
0.727027,-2.790718,-1.872695=0.233776,-2.040011,-0.085750=-1.571484,-1.546757,-0.791273=-1.078236,-2.297465,-2.578218=|-1.078236,-2.297465,-2.578218=-1.571484,-1.546757,-0.791273=-0.865965,0.240183,-1.347227=-0.372710,-0.510520,-3.134174=|-0.372710,-0.510520,-3.134174=-0.865965,0.240183,-1.347227=0.939299,-0.253068,-0.641701=1.432552,-1.003771,-2.428647=|1.432552,-1.003771,-2.428647=0.939299,-0.253068,-0.641701=0.233776,-2.040011,-0.085750=0.727027,-2.790718,-1.872695=|-1.078236,-2.297465,-2.578218=-0.372710,-0.510520,-3.134174=1.432552,-1.003771,-2.428647=0.727027,-2.790718,-1.872695=|-0.865965,0.240183,-1.347227=-1.571484,-1.546757,-0.791273=0.233776,-2.040011,-0.085750=0.939299,-0.253068,-0.641701=|%0.000000,-1.518846,-0.564636=0.000000,-1.866144,1.404982=0.000000,0.103474,1.752281=0.000000,0.450766,-0.217341=|0.000000,0.450766,-0.217341=0.000000,0.103474,1.752281=2.000000,0.103474,1.752281=2.000000,0.450766,-0.217341=|2.000000,0.450766,-0.217341=2.000000,0.103474,1.752281=2.000000,-1.866144,1.404982=2.000000,-1.518846,-0.564636=|2.000000,-1.518846,-0.564636=2.000000,-1.866144,1.404982=0.000000,-1.866144,1.404982=0.000000,-1.518846,-0.564636=|0.000000,0.450766,-0.217341=2.000000,0.450766,-0.217341=2.000000,-1.518846,-0.564636=0.000000,-1.518846,-0.564636=|2.000000,0.103474,1.752281=0.000000,0.103474,1.752281=0.000000,-1.866144,1.404982=2.000000,-1.866144,1.404982=|%-1.790315,0.862943,-2.686420=-1.730404,0.864886,-0.687319=-1.600761,-1.130907,-0.689263=-1.660673,-1.132852,-2.688364=|-1.660673,-1.132852,-2.688364=-1.600761,-1.130907,-0.689263=-3.595654,-1.260548,-0.629353=-3.655572,-1.262496,-2.628453=|-3.655572,-1.262496,-2.628453=-3.595654,-1.260548,-0.629353=-3.725299,0.735244,-0.627406=-3.785218,0.733300,-2.626508=|-3.785218,0.733300,-2.626508=-3.725299,0.735244,-0.627406=-1.730404,0.864886,-0.687319=-1.790315,0.862943,-2.686420=|-1.660673,-1.132852,-2.688364=-3.655572,-1.262496,-2.628453=-3.785218,0.733300,-2.626508=-1.790315,0.862943,-2.686420=|-3.595654,-1.260548,-0.629353=-1.600761,-1.130907,-0.689263=-1.730404,0.864886,-0.687319=-3.725299,0.735244,-0.627406=|
0.785625,-2.655803,-2.071002=0.376036,-2.061476,-0.205782=-1.504624,-1.651885,-0.749269=-1.095039,-2.246213,-2.614489=|-1.095039,-2.246213,-2.614489=-1.504624,-1.651885,-0.749269=-0.961141,0.213328,-1.224243=-0.551548,-0.380993,-3.089464=|-0.551548,-0.380993,-3.089464=-0.961141,0.213328,-1.224243=0.919524,-0.196259,-0.680753=1.329114,-0.790582,-2.545973=|1.329114,-0.790582,-2.545973=0.919524,-0.196259,-0.680753=0.376036,-2.061476,-0.205782=0.785625,-2.655803,-2.071002=|-1.095039,-2.246213,-2.614489=-0.551548,-0.380993,-3.089464=1.329114,-0.790582,-2.545973=0.785625,-2.655803,-2.071002=|-0.961141,0.213328,-1.224243=-1.504624,-1.651885,-0.749269=0.376036,-2.061476,-0.205782=0.919524,-0.196259,-0.680753=|%0.000000,-1.575688,-0.481647=0.000000,-1.784747,1.507399=0.000000,0.204300,1.716458=0.000000,0.413352,-0.272592=|0.000000,0.413352,-0.272592=0.000000,0.204300,1.716458=2.000000,0.204300,1.716458=2.000000,0.413352,-0.272592=|2.000000,0.413352,-0.272592=2.000000,0.204300,1.716458=2.000000,-1.784747,1.507399=2.000000,-1.575688,-0.481647=|2.000000,-1.575688,-0.481647=2.000000,-1.784747,1.507399=0.000000,-1.784747,1.507399=0.000000,-1.575688,-0.481647=|0.000000,0.413352,-0.272592=2.000000,0.413352,-0.272592=2.000000,-1.575688,-0.481647=0.000000,-1.575688,-0.481647=|2.000000,0.204300,1.716458=0.000000,0.204300,1.716458=0.000000,-1.784747,1.507399=2.000000,-1.784747,1.507399=|%-1.920527,0.890565,-2.622302=-1.791032,0.897031,-0.626510=-1.591962,-1.093027,-0.632977=-1.721459,-1.099495,-2.628770=|-1.721459,-1.099495,-2.628770=-1.591962,-1.093027,-0.632977=-3.577811,-1.292094,-0.503483=-3.707314,-1.298566,-2.499274=|-3.707314,-1.298566,-2.499274=-3.577811,-1.292094,-0.503483=-3.776883,0.697963,-0.497013=-3.906386,0.691495,-2.492806=|-3.906386,0.691495,-2.492806=-3.776883,0.697963,-0.497013=-1.791032,0.897031,-0.626510=-1.920527,0.890565,-2.622302=|-1.721459,-1.099495,-2.628770=-3.707314,-1.298566,-2.499274=-3.906386,0.691495,-2.492806=-1.920527,0.890565,-2.622302=|-3.577811,-1.292094,-0.503483=-1.591962,-1.093027,-0.632977=-1.791032,0.897031,-0.626510=-3.776883,0.697963,-0.497013=|
0.823675,-2.504851,-2.265368=0.513389,-2.065408,-0.339064=-1.424923,-1.755121,-0.722066=-1.114641,-2.194565,-2.648370=|-1.114641,-2.194565,-2.648370=-1.424923,-1.755121,-0.722066=-1.041924,0.171175,-1.099809=-0.731635,-0.268262,-3.026114=|-0.731635,-0.268262,-3.026114=-1.041924,0.171175,-1.099809=0.896393,-0.139108,-0.716804=1.206680,-0.578547,-2.643107=|1.206680,-0.578547,-2.643107=0.896393,-0.139108,-0.716804=0.513389,-2.065408,-0.339064=0.823675,-2.504851,-2.265368=|-1.114641,-2.194565,-2.648370=-0.731635,-0.268262,-3.026114=1.206680,-0.578547,-2.643107=0.823675,-2.504851,-2.265368=|-1.041924,0.171175,-1.099809=-1.424923,-1.755121,-0.722066=0.513389,-2.065408,-0.339064=0.896393,-0.139108,-0.716804=|%0.000000,-1.627413,-0.394114=0.000000,-1.697213,1.604670=0.000000,0.301572,1.674471=0.000000,0.371365,-0.324316=|0.000000,0.371365,-0.324316=0.000000,0.301572,1.674471=2.000000,0.301572,1.674471=2.000000,0.371365,-0.324316=|2.000000,0.371365,-0.324316=2.000000,0.301572,1.674471=2.000000,-1.697213,1.604670=2.000000,-1.627413,-0.394114=|2.000000,-1.627413,-0.394114=2.000000,-1.697213,1.604670=0.000000,-1.697213,1.604670=0.000000,-1.627413,-0.394114=|0.000000,0.371365,-0.324316=2.000000,0.371365,-0.324316=2.000000,-1.627413,-0.394114=0.000000,-1.627413,-0.394114=|2.000000,0.301572,1.674471=0.000000,0.301572,1.674471=0.000000,-1.697213,1.604670=2.000000,-1.697213,1.604670=|%-2.049411,0.915666,-2.553679=-1.850689,0.929076,-0.563622=-1.582635,-1.052835,-0.577033=-1.781359,-1.066246,-2.567091=|-1.781359,-1.066246,-2.567091=-1.582635,-1.052835,-0.577033=-3.554602,-1.320885,-0.378312=-3.753331,-1.334301,-2.368368=|-3.753331,-1.334301,-2.368368=-3.554602,-1.320885,-0.378312=-3.822658,0.661024,-0.364899=-4.021387,0.647612,-2.354957=|-4.021387,0.647612,-2.354957=-3.822658,0.661024,-0.364899=-1.850689,0.929076,-0.563622=-2.049411,0.915666,-2.553679=|-1.781359,-1.066246,-2.567091=-3.753331,-1.334301,-2.368368=-4.021387,0.647612,-2.354957=-2.049411,0.915666,-2.553679=|-3.554602,-1.320885,-0.378312=-1.582635,-1.052835,-0.577033=-1.850689,0.929076,-0.563622=-3.822658,0.661024,-0.364899=|
0.840420,-2.339456,-2.453385=0.643644,-2.051164,-0.484069=-1.333741,-1.854388,-0.710455=-1.136969,-2.142681,-2.679770=|-1.136969,-2.142681,-2.679770=-1.333741,-1.854388,-0.710455=-1.107358,0.114919,-0.976120=-0.910580,-0.173367,-2.945436=|-0.910580,-0.173367,-2.945436=-1.107358,0.114919,-0.976120=0.870032,-0.081853,-0.749732=1.066808,-0.370141,-2.719046=|1.066808,-0.370141,-2.719046=0.870032,-0.081853,-0.749732=0.643644,-2.051164,-0.484069=0.840420,-2.339456,-2.453385=|-1.136969,-2.142681,-2.679770=-0.910580,-0.173367,-2.945436=1.066808,-0.370141,-2.719046=0.840420,-2.339456,-2.453385=|-1.107358,0.114919,-0.976120=-1.333741,-1.854388,-0.710455=0.643644,-2.051164,-0.484069=0.870032,-0.081853,-0.749732=|%0.000000,-1.673687,-0.302377=0.000000,-1.603888,1.696407=0.000000,0.394897,1.626610=0.000000,0.325092,-0.372177=|0.000000,0.325092,-0.372177=0.000000,0.394897,1.626610=2.000000,0.394897,1.626610=2.000000,0.325092,-0.372177=|2.000000,0.325092,-0.372177=2.000000,0.394897,1.626610=2.000000,-1.603888,1.696407=2.000000,-1.673687,-0.302377=|2.000000,-1.673687,-0.302377=2.000000,-1.603888,1.696407=0.000000,-1.603888,1.696407=0.000000,-1.673687,-0.302377=|0.000000,0.325092,-0.372177=2.000000,0.325092,-0.372177=2.000000,-1.673687,-0.302377=0.000000,-1.673687,-0.302377=|2.000000,0.394897,1.626610=0.000000,0.394897,1.626610=0.000000,-1.603888,1.696407=2.000000,-1.603888,1.696407=|%-2.176717,0.938183,-2.480600=-1.909295,0.960940,-0.498691=-1.572868,-1.010431,-0.521448=-1.840292,-1.033189,-2.503359=|-1.840292,-1.033189,-2.503359=-1.572868,-1.010431,-0.521448=-3.526147,-1.346854,-0.254028=-3.793576,-1.369617,-2.235936=|-3.793576,-1.369617,-2.235936=-3.526147,-1.346854,-0.254028=-3.862576,0.624515,-0.231268=-4.130005,0.601756,-2.213178=|-4.130005,0.601756,-2.213178=-3.862576,0.624515,-0.231268=-1.909295,0.960940,-0.498691=-2.176717,0.938183,-2.480600=|-1.840292,-1.033189,-2.503359=-3.793576,-1.369617,-2.235936=-4.130005,0.601756,-2.213178=-2.176717,0.938183,-2.480600=|-3.526147,-1.346854,-0.254028=-1.572868,-1.010431,-0.521448=-1.909295,0.960940,-0.498691=-3.862576,0.624515,-0.231268=|
0.835375,-2.161415,-2.632708=0.764679,-2.018360,-0.639074=-1.232635,-1.947664,-0.714971=-1.161943,-2.090720,-2.708604=|-1.161943,-2.090720,-2.708604=-1.232635,-1.947664,-0.714971=-1.156741,0.045960,-0.855328=-1.086043,-0.097088,-2.848962=|-1.086043,-0.097088,-2.848962=-1.156741,0.045960,-0.855328=0.840578,-0.024732,-0.779429=0.911275,-0.167782,-2.773061=|0.911275,-0.167782,-2.773061=0.840578,-0.024732,-0.779429=0.764679,-2.018360,-0.639074=0.835375,-2.161415,-2.632708=|-1.161943,-2.090720,-2.708604=-1.086043,-0.097088,-2.848962=0.911275,-0.167782,-2.773061=0.835375,-2.161415,-2.632708=|-1.156741,0.045960,-0.855328=-1.232635,-1.947664,-0.714971=0.764679,-2.018360,-0.639074=0.840578,-0.024732,-0.779429=|%0.000000,-1.714200,-0.206801=0.000000,-1.505143,1.782245=0.000000,0.483905,1.573190=0.000000,0.274841,-0.415859=|0.000000,0.274841,-0.415859=0.000000,0.483905,1.573190=2.000000,0.483905,1.573190=2.000000,0.274841,-0.415859=|2.000000,0.274841,-0.415859=2.000000,0.483905,1.573190=2.000000,-1.505143,1.782245=2.000000,-1.714200,-0.206801=|2.000000,-1.714200,-0.206801=2.000000,-1.505143,1.782245=0.000000,-1.505143,1.782245=0.000000,-1.714200,-0.206801=|0.000000,0.274841,-0.415859=2.000000,0.274841,-0.415859=2.000000,-1.714200,-0.206801=0.000000,-1.714200,-0.206801=|2.000000,0.483905,1.573190=0.000000,0.483905,1.573190=0.000000,-1.505143,1.782245=2.000000,-1.505143,1.782245=|%-2.302195,0.958059,-2.403123=-1.966768,0.992543,-0.431754=-1.562744,-0.965920,-0.466238=-1.898174,-1.000406,-2.437609=|-1.898174,-1.000406,-2.437609=-1.562744,-0.965920,-0.466238=-3.492576,-1.369940,-0.130813=-3.828010,-1.404430,-2.102180=|-3.828010,-1.404430,-2.102180=-3.492576,-1.369940,-0.130813=-3.896601,0.588522,-0.096325=-4.232036,0.554036,-2.067695=|-4.232036,0.554036,-2.067695=-3.896601,0.588522,-0.096325=-1.966768,0.992543,-0.431754=-2.302195,0.958059,-2.403123=|-1.898174,-1.000406,-2.437609=-3.828010,-1.404430,-2.102180=-4.232036,0.554036,-2.067695=-2.302195,0.958059,-2.403123=|-3.492576,-1.369940,-0.130813=-1.562744,-0.965920,-0.466238=-1.966768,0.992543,-0.431754=-3.896601,0.588522,-0.096325=|
0.808340,-1.972708,-2.801086=0.874473,-1.966879,-0.802179=-1.123339,-2.033012,-0.735886=-1.189476,-2.038842,-2.734793=|-1.189476,-2.038842,-2.734793=-1.123339,-2.033012,-0.735886=-1.189633,-0.034116,-0.739515=-1.255765,-0.039936,-2.738423=|-1.255765,-0.039936,-2.738423=-1.189633,-0.034116,-0.739515=0.808184,0.032022,-0.805805=0.742051,0.026199,-2.804711=|0.742051,0.026199,-2.804711=0.808184,0.032022,-0.805805=0.874473,-1.966879,-0.802179=0.808340,-1.972708,-2.801086=|-1.189476,-2.038842,-2.734793=-1.255765,-0.039936,-2.738423=0.742051,0.026199,-2.804711=0.808340,-1.972708,-2.801086=|-1.189633,-0.034116,-0.739515=-1.123339,-2.033012,-0.735886=0.874473,-1.966879,-0.802179=0.808184,0.032022,-0.805805=|%0.000000,-1.748668,-0.107773=0.000000,-1.401371,1.861845=0.000000,0.568249,1.514550=0.000000,0.220945,-0.455070=|0.000000,0.220945,-0.455070=0.000000,0.568249,1.514550=2.000000,0.568249,1.514550=2.000000,0.220945,-0.455070=|2.000000,0.220945,-0.455070=2.000000,0.568249,1.514550=2.000000,-1.401371,1.861845=2.000000,-1.748668,-0.107773=|2.000000,-1.748668,-0.107773=2.000000,-1.401371,1.861845=0.000000,-1.401371,1.861845=0.000000,-1.748668,-0.107773=|0.000000,0.220945,-0.455070=2.000000,0.220945,-0.455070=2.000000,-1.748668,-0.107773=0.000000,-1.748668,-0.107773=|2.000000,0.568249,1.514550=0.000000,0.568249,1.514550=0.000000,-1.401371,1.861845=2.000000,-1.401371,1.861845=|%-2.425596,0.975244,-2.321314=-2.023023,1.023807,-0.362852=-1.552344,-0.919413,-0.411415=-1.954920,-0.967979,-2.369879=|-1.954920,-0.967979,-2.369879=-1.552344,-0.919413,-0.411415=-3.454026,-1.390088,-0.008844=-3.856606,-1.438657,-1.967304=|-3.856606,-1.438657,-1.967304=-3.454026,-1.390088,-0.008844=-3.924706,0.553132,0.039723=-4.327288,0.504566,-1.918739=|-4.327288,0.504566,-1.918739=-3.924706,0.553132,0.039723=-2.023023,1.023807,-0.362852=-2.425596,0.975244,-2.321314=|-1.954920,-0.967979,-2.369879=-3.856606,-1.438657,-1.967304=-4.327288,0.504566,-1.918739=-2.425596,0.975244,-2.321314=|-3.454026,-1.390088,-0.008844=-1.552344,-0.919413,-0.411415=-2.023023,1.023807,-0.362852=-3.924706,0.553132,0.039723=|
0.759401,-1.775467,-2.956395=0.971137,-1.896875,-0.971335=-1.007734,-2.108612,-0.773205=-1.219475,-1.987206,-2.758265=|-1.219475,-1.987206,-2.758265=-1.007734,-2.108612,-0.773205=-1.205865,-0.123563,-0.630658=-1.417601,-0.002147,-2.615719=|-1.417601,-0.002147,-2.615719=-1.205865,-0.123563,-0.630658=0.773012,0.088179,-0.828785=0.561275,0.209592,-2.813844=|0.561275,0.209592,-2.813844=0.773012,0.088179,-0.828785=0.971137,-1.896875,-0.971335=0.759401,-1.775467,-2.956395=|-1.219475,-1.987206,-2.758265=-1.417601,-0.002147,-2.615719=0.561275,0.209592,-2.813844=0.759401,-1.775467,-2.956395=|-1.205865,-0.123563,-0.630658=-1.007734,-2.108612,-0.773205=0.971137,-1.896875,-0.971335=0.773012,0.088179,-0.828785=|%0.000000,-1.776834,-0.005699=0.000000,-1.292989,1.934895=0.000000,0.647607,1.451052=0.000000,0.163755,-0.489543=|0.000000,0.163755,-0.489543=0.000000,0.647607,1.451052=2.000000,0.647607,1.451052=2.000000,0.163755,-0.489543=|2.000000,0.163755,-0.489543=2.000000,0.647607,1.451052=2.000000,-1.292989,1.934895=2.000000,-1.776834,-0.005699=|2.000000,-1.776834,-0.005699=2.000000,-1.292989,1.934895=0.000000,-1.292989,1.934895=0.000000,-1.776834,-0.005699=|0.000000,0.163755,-0.489543=2.000000,0.163755,-0.489543=2.000000,-1.776834,-0.005699=0.000000,-1.776834,-0.005699=|2.000000,0.647607,1.451052=0.000000,0.647607,1.451052=0.000000,-1.292989,1.934895=2.000000,-1.292989,1.934895=|%-2.546670,0.989694,-2.235248=-2.077975,1.054654,-0.292028=-1.541745,-0.871025,-0.356988=-2.010444,-0.935988,-2.300210=|-2.010444,-0.935988,-2.300210=-1.541745,-0.871025,-0.356988=-3.410644,-1.407251,0.111705=-3.879346,-1.472217,-1.831512=|-3.879346,-1.472217,-1.831512=-3.410644,-1.407251,0.111705=-3.946874,0.518428,0.176669=-4.415579,0.453465,-1.766550=|-4.415579,0.453465,-1.766550=-3.946874,0.518428,0.176669=-2.077975,1.054654,-0.292028=-2.546670,0.989694,-2.235248=|-2.010444,-0.935988,-2.300210=-3.879346,-1.472217,-1.831512=-4.415579,0.453465,-1.766550=-2.546670,0.989694,-2.235248=|-3.410644,-1.407251,0.111705=-1.541745,-0.871025,-0.356988=-2.077975,1.054654,-0.292028=-3.946874,0.518428,0.176669=|
0.688930,-1.571954,-3.096667=1.052943,-1.808772,-1.144374=-0.887823,-2.172786,-0.826662=-1.251841,-1.935971,-2.778955=|-1.251841,-1.935971,-2.778955=-0.887823,-2.172786,-0.826662=-1.205536,-0.220505,-0.530601=-1.569549,0.016321,-2.482895=|-1.569549,0.016321,-2.482895=-1.205536,-0.220505,-0.530601=0.735236,0.143515,-0.848311=0.371222,0.380337,-2.800602=|0.371222,0.380337,-2.800602=0.735236,0.143515,-0.848311=1.052943,-1.808772,-1.144374=0.688930,-1.571954,-3.096667=|-1.251841,-1.935971,-2.778955=-1.569549,0.016321,-2.482895=0.371222,0.380337,-2.800602=0.688930,-1.571954,-3.096667=|-1.205536,-0.220505,-0.530601=-0.887823,-2.172786,-0.826662=1.052943,-1.808772,-1.144374=0.735236,0.143515,-0.848311=|%0.000000,-1.798468,0.098996=0.000000,-1.180433,2.001112=0.000000,0.721685,1.383078=0.000000,0.103642,-0.519038=|0.000000,0.103642,-0.519038=0.000000,0.721685,1.383078=2.000000,0.721685,1.383078=2.000000,0.103642,-0.519038=|2.000000,0.103642,-0.519038=2.000000,0.721685,1.383078=2.000000,-1.180433,2.001112=2.000000,-1.798468,0.098996=|2.000000,-1.798468,0.098996=2.000000,-1.180433,2.001112=0.000000,-1.180433,2.001112=0.000000,-1.798468,0.098996=|0.000000,0.103642,-0.519038=2.000000,0.103642,-0.519038=2.000000,-1.798468,0.098996=0.000000,-1.798468,0.098996=|2.000000,0.721685,1.383078=0.000000,0.721685,1.383078=0.000000,-1.180433,2.001112=2.000000,-1.180433,2.001112=|%-2.665170,1.001372,-2.145009=-2.131537,1.085006,-0.219330=-1.531021,-0.820876,-0.302964=-2.064658,-0.904514,-2.228645=|-2.064658,-0.904514,-2.228645=-1.531021,-0.820876,-0.302964=-3.362582,-1.421388,0.230667=-3.896222,-1.505029,-1.695009=|-3.896222,-1.505029,-1.695009=-3.362582,-1.421388,0.230667=-3.963099,0.484494,0.314305=-4.496741,0.400856,-1.611372=|-4.496741,0.400856,-1.611372=-3.963099,0.484494,0.314305=-2.131537,1.085006,-0.219330=-2.665170,1.001372,-2.145009=|-2.064658,-0.904514,-2.228645=-3.896222,-1.505029,-1.695009=-4.496741,0.400856,-1.611372=-2.665170,1.001372,-2.145009=|-3.362582,-1.421388,0.230667=-1.531021,-0.820876,-0.302964=-2.131537,1.085006,-0.219330=-3.963099,0.484494,0.314305=|
