2.396593,-0.507794,-0.791421=2.472434,1.409997,-0.229001=2.283572,0.856572,1.683588=2.207718,-1.061230,1.121168=|2.207718,-1.061230,1.121168=2.283572,0.856572,1.683588=0.293964,0.982212,1.523476=0.218119,-0.935581,0.961049=|0.218119,-0.935581,0.961049=0.293964,0.982212,1.523476=0.482831,1.535632,-0.389124=0.406987,-0.382149,-0.951540=|0.406987,-0.382149,-0.951540=0.482831,1.535632,-0.389124=2.472434,1.409997,-0.229001=2.396593,-0.507794,-0.791421=|2.207718,-1.061230,1.121168=0.218119,-0.935581,0.961049=0.406987,-0.382149,-0.951540=2.396593,-0.507794,-0.791421=|0.293964,0.982212,1.523476=2.283572,0.856572,1.683588=2.472434,1.409997,-0.229001=0.482831,1.535632,-0.389124=|%-1.437215,1.842767,-1.090839=-1.937732,2.654802,-2.848692=-1.213658,4.417213,-2.240726=-0.713143,3.605174,-0.482867=|-0.713143,3.605174,-0.482867=-1.213658,4.417213,-2.240726=-3.009546,4.901454,-1.505677=-2.509036,4.089411,0.252172=|-2.509036,4.089411,0.252172=-3.009546,4.901454,-1.505677=-3.733618,3.139041,-2.113660=-3.233089,2.327013,-0.355816=|-3.233089,2.327013,-0.355816=-3.733618,3.139041,-2.113660=-1.937732,2.654802,-2.848692=-1.437215,1.842767,-1.090839=|-0.713143,3.605174,-0.482867=-2.509036,4.089411,0.252172=-3.233089,2.327013,-0.355816=-1.437215,1.842767,-1.090839=|-3.009546,4.901454,-1.505677=-1.213658,4.417213,-2.240726=-1.937732,2.654802,-2.848692=-3.733618,3.139041,-2.113660=|
2.240342,-0.145881,-1.066482=2.154562,1.657615,-0.206229=2.429377,0.815406,1.586843=2.515146,-0.988103,0.726591=|2.515146,-0.988103,0.726591=2.429377,0.815406,1.586843=0.450215,0.620298,1.798536=0.535991,-1.183199,0.938277=|0.535991,-1.183199,0.938277=0.450215,0.620298,1.798536=0.175404,1.462505,0.005452=0.261181,-0.340982,-0.854794=|0.261181,-0.340982,-0.854794=0.175404,1.462505,0.005452=2.154562,1.657615,-0.206229=2.240342,-0.145881,-1.066482=|2.515146,-0.988103,0.726591=0.535991,-1.183199,0.938277=0.261181,-0.340982,-0.854794=2.240342,-0.145881,-1.066482=|0.450215,0.620298,1.798536=2.429377,0.815406,1.586843=2.154562,1.657615,-0.206229=0.175404,1.462505,0.005452=|%-1.796546,1.804079,-0.699045=-1.875953,2.320159,-2.629672=-0.904043,4.018397,-2.215694=-0.824640,3.502315,-0.285061=|-0.824640,3.502315,-0.285061=-0.904043,4.018397,-2.215694=-2.650215,4.940144,-1.897473=-2.570817,4.424057,0.033151=|-2.570817,4.424057,0.033151=-2.650215,4.940144,-1.897473=-3.622121,3.241900,-2.311466=-3.542700,2.725824,-0.380847=|-3.542700,2.725824,-0.380847=-3.622121,3.241900,-2.311466=-1.875953,2.320159,-2.629672=-1.796546,1.804079,-0.699045=|-0.824640,3.502315,-0.285061=-2.570817,4.424057,0.033151=-3.542700,2.725824,-0.380847=-1.796546,1.804079,-0.699045=|-2.650215,4.940144,-1.897473=-0.904043,4.018397,-2.215694=-1.875953,2.320159,-2.629672=-3.622121,3.241900,-2.311466=|
2.240342,0.108691,-1.111242=2.154562,1.735406,0.049116=2.429377,0.594629,1.668699=2.515146,-1.032099,0.508340=|2.515146,-1.032099,0.508340=2.429377,0.594629,1.668699=0.450215,0.365725,1.843296=0.535991,-1.260991,0.682932=|0.535991,-1.260991,0.682932=0.450215,0.365725,1.843296=0.175404,1.506503,0.223701=0.261181,-0.120205,-0.936648=|0.261181,-0.120205,-0.936648=0.175404,1.506503,0.223701=2.154562,1.735406,0.049116=2.240342,0.108691,-1.111242=|2.515146,-1.032099,0.508340=0.535991,-1.260991,0.682932=0.261181,-0.120205,-0.936648=2.240342,0.108691,-1.111242=|0.450215,0.365725,1.843296=2.429377,0.594629,1.668699=2.154562,1.735406,0.049116=0.175404,1.506503,0.223701=|%-1.796546,1.723848,-0.980434=-1.875953,2.567337,-2.792114=-0.904043,4.167889,-2.089530=-0.824640,3.324396,-0.277844=|-0.824640,3.324396,-0.277844=-0.904043,4.167889,-2.089530=-2.650215,5.020374,-1.616083=-2.570817,4.176878,0.195593=|-2.570817,4.176878,0.195593=-2.650215,5.020374,-1.616083=-3.622121,3.419819,-2.318684=-3.542700,2.576335,-0.507011=|-3.542700,2.576335,-0.507011=-3.622121,3.419819,-2.318684=-1.875953,2.567337,-2.792114=-1.796546,1.723848,-0.980434=|-0.824640,3.324396,-0.277844=-2.570817,4.176878,0.195593=-3.542700,2.576335,-0.507011=-1.796546,1.723848,-0.980434=|-2.650215,5.020374,-1.616083=-0.904043,4.167889,-2.089530=-1.875953,2.567337,-2.792114=-3.622121,3.419819,-2.318684=|
2.240342,0.367168,-1.111116=2.154562,1.767676,0.314090=2.429377,0.362992,1.710974=2.515146,-1.037528,0.285765=|2.515146,-1.037528,0.285765=2.429377,0.362992,1.710974=0.450215,0.107247,1.843170=0.535991,-1.293260,0.417958=|0.535991,-1.293260,0.417958=0.450215,0.107247,1.843170=0.175404,1.511934,0.446274=0.261181,0.111432,-0.978922=|0.261181,0.111432,-0.978922=0.175404,1.511934,0.446274=2.154562,1.767676,0.314090=2.240342,0.367168,-1.111116=|2.515146,-1.037528,0.285765=0.535991,-1.293260,0.417958=0.261181,0.111432,-0.978922=2.240342,0.367168,-1.111116=|0.450215,0.107247,1.843170=2.429377,0.362992,1.710974=2.154562,1.767676,0.314090=0.175404,1.511934,0.446274=|%-1.796546,1.693698,-1.271480=-1.875953,2.838968,-2.909166=-0.904043,4.293201,-1.939323=-0.824640,3.147927,-0.301632=|-0.824640,3.147927,-0.301632=-0.904043,4.293201,-1.939323=-2.650215,5.050522,-1.325037=-2.570817,3.905246,0.312644=|-2.570817,3.905246,0.312644=-2.650215,5.050522,-1.325037=-3.622121,3.596288,-2.294897=-3.542700,2.451025,-0.657217=|-3.542700,2.451025,-0.657217=-3.622121,3.596288,-2.294897=-1.875953,2.838968,-2.909166=-1.796546,1.693698,-1.271480=|-0.824640,3.147927,-0.301632=-2.570817,3.905246,0.312644=-3.542700,2.451025,-0.657217=-1.796546,1.693698,-1.271480=|-2.650215,5.050522,-1.325037=-0.904043,4.293201,-1.939323=-1.875953,2.838968,-2.909166=-3.622121,3.596288,-2.294897=|
2.240342,0.621696,-1.066108=2.154562,1.753443,0.580642=2.429377,0.127533,1.712383=2.515146,-1.004225,0.065629=|2.515146,-1.004225,0.065629=2.429377,0.127533,1.712383=0.450215,-0.147282,1.798162=0.535991,-1.279027,0.151406=|0.535991,-1.279027,0.151406=0.450215,-0.147282,1.798162=0.175404,1.478633,0.666409=0.261181,0.346890,-0.980330=|0.261181,0.346890,-0.980330=0.175404,1.478633,0.666409=2.154562,1.753443,0.580642=2.240342,0.621696,-1.066108=|2.515146,-1.004225,0.065629=0.535991,-1.279027,0.151406=0.261181,0.346890,-0.980330=2.240342,0.621696,-1.066108=|0.450215,-0.147282,1.798162=2.429377,0.127533,1.712383=2.154562,1.753443,0.580642=0.175404,1.478633,0.666409=|%-1.796546,1.714546,-1.563340=-1.875953,3.126798,-2.977272=-0.904043,4.390526,-1.769638=-0.824640,2.978270,-0.355702=|-0.824640,2.978270,-0.355702=-0.904043,4.390526,-1.769638=-2.650215,5.029672,-1.033177=-2.570817,3.617415,0.380749=|-2.570817,3.617415,0.380749=-2.650215,5.029672,-1.033177=-3.622121,3.765946,-2.240828=-3.542700,2.353702,-0.826901=|-3.542700,2.353702,-0.826901=-3.622121,3.765946,-2.240828=-1.875953,3.126798,-2.977272=-1.796546,1.714546,-1.563340=|-0.824640,2.978270,-0.355702=-2.570817,3.617415,0.380749=-3.542700,2.353702,-0.826901=-1.796546,1.714546,-1.563340=|-2.650215,5.029672,-1.033177=-0.904043,4.390526,-1.769638=-1.875953,3.126798,-2.977272=-3.622121,3.765946,-2.240828=|
2.240342,0.864542,-0.977585=2.154562,1.693140,0.840673=2.429377,-0.104594,1.672884=2.515146,-0.933202,-0.145380=|2.515146,-0.933202,-0.145380=2.429377,-0.104594,1.672884=0.450215,-0.390129,1.709639=0.535991,-1.218724,-0.108625=|0.535991,-1.218724,-0.108625=0.450215,-0.390129,1.709639=0.175404,1.407612,0.877417=0.261181,0.579016,-0.940830=|0.261181,0.579016,-0.940830=0.175404,1.407612,0.877417=2.154562,1.693140,0.840673=2.240342,0.864542,-0.977585=|2.515146,-0.933202,-0.145380=0.535991,-1.218724,-0.108625=0.261181,0.579016,-0.940830=2.240342,0.864542,-0.977585=|0.450215,-0.390129,1.709639=2.429377,-0.104594,1.672884=2.154562,1.693140,0.840673=0.175404,1.407612,0.877417=|%-1.796546,1.785758,-1.847146=-1.875953,3.422081,-2.994362=-0.904043,4.456907,-1.585631=-0.824640,2.820579,-0.438411=|-0.824640,2.820579,-0.438411=-0.904043,4.456907,-1.585631=-2.650215,4.958458,-0.749372=-2.570817,3.322131,0.397838=|-2.570817,3.322131,0.397838=-2.650215,4.958458,-0.749372=-3.622121,3.923637,-2.158119=-3.542700,2.287323,-1.010907=|-3.542700,2.287323,-1.010907=-3.622121,3.923637,-2.158119=-1.875953,3.422081,-2.994362=-1.796546,1.785758,-1.847146=|-0.824640,2.820579,-0.438411=-2.570817,3.322131,0.397838=-3.542700,2.287323,-1.010907=-1.796546,1.785758,-1.847146=|-2.650215,4.958458,-0.749372=-0.904043,4.456907,-1.585631=-1.875953,3.422081,-2.994362=-3.622121,3.923637,-2.158119=|
2.240342,1.088327,-0.848237=2.154562,1.588599,1.086282=2.429377,-0.326335,1.593677=2.515146,-0.826617,-0.340850=|2.515146,-0.826617,-0.340850=2.429377,-0.326335,1.593677=0.450215,-0.613915,1.580291=0.535991,-1.114183,-0.354234=|0.535991,-1.114183,-0.354234=0.450215,-0.613915,1.580291=0.175404,1.301028,1.072886=0.261181,0.800756,-0.861621=|0.261181,0.800756,-0.861621=0.175404,1.301028,1.072886=2.154562,1.588599,1.086282=2.240342,1.088327,-0.848237=|2.515146,-0.826617,-0.340850=0.535991,-1.114183,-0.354234=0.261181,0.800756,-0.861621=2.240342,1.088327,-0.848237=|0.450215,-0.613915,1.580291=2.429377,-0.326335,1.593677=2.154562,1.588599,1.086282=0.175404,1.301028,1.072886=|%-1.796546,1.905171,-2.114274=-1.875953,3.715846,-2.959917=-0.904043,4.490327,-1.392892=-0.824640,2.679646,-0.547246=|-0.824640,2.679646,-0.547246=-0.904043,4.490327,-1.392892=-2.650215,4.839044,-0.482244=-2.570817,3.028365,0.363392=|-2.570817,3.028365,0.363392=-2.650215,4.839044,-0.482244=-3.622121,4.064570,-2.049284=-3.542700,2.253904,-1.203644=|-3.542700,2.253904,-1.203644=-3.622121,4.064570,-2.049284=-1.875953,3.715846,-2.959917=-1.796546,1.905171,-2.114274=|-0.824640,2.679646,-0.547246=-2.570817,3.028365,0.363392=-3.542700,2.253904,-1.203644=-1.796546,1.905171,-2.114274=|-2.650215,4.839044,-0.482244=-0.904043,4.490327,-1.392892=-1.875953,3.715846,-2.959917=-3.622121,4.064570,-2.049284=|
2.240342,1.286251,-0.681994=2.154562,1.442997,1.310006=2.429377,-0.530953,1.477168=2.515146,-0.687708,-0.514842=|2.515146,-0.687708,-0.514842=2.429377,-0.530953,1.477168=0.450215,-0.811840,1.414048=0.535991,-0.968581,-0.577958=|0.535991,-0.968581,-0.577958=0.450215,-0.811840,1.414048=0.175404,1.162121,1.246878=0.261181,1.005373,-0.745111=|0.261181,1.005373,-0.745111=0.175404,1.162121,1.246878=2.154562,1.442997,1.310006=2.240342,1.286251,-0.681994=|2.515146,-0.687708,-0.514842=0.535991,-0.968581,-0.577958=0.261181,1.005373,-0.745111=2.240342,1.286251,-0.681994=|0.450215,-0.811840,1.414048=2.429377,-0.530953,1.477168=2.154562,1.442997,1.310006=0.175404,1.162121,1.246878=|%-1.796546,2.069156,-2.356608=-1.875953,3.999167,-2.874983=-0.904043,4.489771,-1.197278=-0.824640,2.559753,-0.678900=|-0.824640,2.559753,-0.678900=-0.904043,4.489771,-1.197278=-2.650215,4.675058,-0.239910=-2.570817,2.745044,0.278457=|-2.570817,2.745044,0.278457=-2.650215,4.675058,-0.239910=-3.622121,4.184464,-1.917630=-3.542700,2.254462,-1.399256=|-3.542700,2.254462,-1.399256=-3.622121,4.184464,-1.917630=-1.875953,3.999167,-2.874983=-1.796546,2.069156,-2.356608=|-0.824640,2.559753,-0.678900=-2.570817,2.745044,0.278457=-3.542700,2.254462,-1.399256=-1.796546,2.069156,-2.356608=|-2.650215,4.675058,-0.239910=-0.904043,4.489771,-1.197278=-1.875953,3.999167,-2.874983=-3.622121,4.184464,-1.917630=|
2.240342,1.452300,-0.483908=2.154562,1.260758,1.505048=2.429377,-0.712231,1.326898=2.515146,-0.520696,-0.662069=|2.515146,-0.520696,-0.662069=2.429377,-0.712231,1.326898=0.450215,-0.977890,1.215961=0.535991,-0.786342,-0.773000=|0.535991,-0.786342,-0.773000=0.450215,-0.977890,1.215961=0.175404,0.995111,1.394105=0.261181,1.186649,-0.594840=|0.261181,1.186649,-0.594840=0.175404,0.995111,1.394105=2.154562,1.260758,1.505048=2.240342,1.452300,-0.483908=|2.515146,-0.520696,-0.662069=0.535991,-0.786342,-0.773000=0.261181,1.186649,-0.594840=2.240342,1.452300,-0.483908=|0.450215,-0.977890,1.215961=2.429377,-0.712231,1.326898=2.154562,1.260758,1.505048=0.175404,0.995111,1.394105=|%-1.796546,2.272730,-2.566785=-1.875953,4.263435,-2.742142=-0.904043,4.455255,-1.004732=-0.824640,2.464543,-0.829374=|-0.824640,2.464543,-0.829374=-0.904043,4.455255,-1.004732=-2.650215,4.471482,-0.029734=-2.570817,2.480776,0.145614=|-2.570817,2.480776,0.145614=-2.650215,4.471482,-0.029734=-3.622121,4.279675,-1.767156=-3.542700,2.288979,-1.591799=|-3.542700,2.288979,-1.591799=-3.622121,4.279675,-1.767156=-1.875953,4.263435,-2.742142=-1.796546,2.272730,-2.566785=|-0.824640,2.464543,-0.829374=-2.570817,2.480776,0.145614=-3.542700,2.288979,-1.591799=-1.796546,2.272730,-2.566785=|-2.650215,4.471482,-0.029734=-0.904043,4.455255,-1.004732=-1.875953,4.263435,-2.742142=-3.622121,4.279675,-1.767156=|
2.240342,1.581429,-0.259997=2.154562,1.047419,1.665481=2.429377,-0.864661,1.147432=2.515146,-0.330655,-0.778058=|2.515146,-0.330655,-0.778058=2.429377,-0.864661,1.147432=0.450215,-1.107020,0.992049=0.535991,-0.573003,-0.933433=|0.535991,-0.573003,-0.933433=0.450215,-1.107020,0.992049=0.175404,0.805072,1.510095=0.261181,1.339077,-0.415373=|0.261181,1.339077,-0.415373=0.175404,0.805072,1.510095=2.154562,1.047419,1.665481=2.240342,1.581429,-0.259997=|2.515146,-0.330655,-0.778058=0.535991,-0.573003,-0.933433=0.261181,1.339077,-0.415373=2.240342,1.581429,-0.259997=|0.450215,-1.107020,0.992049=2.429377,-0.864661,1.147432=2.154562,1.047419,1.665481=0.175404,0.805072,1.510095=|%-1.796546,2.509709,-2.738419=-1.875953,4.500620,-2.565429=-0.904043,4.387828,-0.821105=-0.824640,2.396909,-0.994095=|-0.824640,2.396909,-0.994095=-0.904043,4.387828,-0.821105=-2.650215,4.234502,0.141898=-2.570817,2.243591,-0.031100=|-2.570817,2.243591,-0.031100=-2.650215,4.234502,0.141898=-3.622121,4.347309,-1.602435=-3.542700,2.356406,-1.775423=|-3.542700,2.356406,-1.775423=-3.622121,4.347309,-1.602435=-1.875953,4.500620,-2.565429=-1.796546,2.509709,-2.738419=|-0.824640,2.396909,-0.994095=-2.570817,2.243591,-0.031100=-3.542700,2.356406,-1.775423=-1.796546,2.509709,-2.738419=|-2.650215,4.234502,0.141898=-0.904043,4.387828,-0.821105=-1.875953,4.500620,-2.565429=-3.622121,4.347309,-1.602435=|
2.240342,1.669715,-0.017065=2.154562,0.809462,1.786431=2.429377,-0.983611,0.944223=2.515146,-0.123360,-0.859285=|2.515146,-0.123360,-0.859285=2.429377,-0.983611,0.944223=0.450215,-1.195306,0.749116=0.535991,-0.335046,-1.054383=|0.535991,-0.335046,-1.054383=0.450215,-1.195306,0.749116=0.175404,0.597779,1.591323=0.261181,1.458025,-0.212164=|0.261181,1.458025,-0.212164=0.175404,0.597779,1.591323=2.154562,0.809462,1.786431=2.240342,1.669715,-0.017065=|2.515146,-0.123360,-0.859285=0.535991,-0.335046,-1.054383=0.261181,1.458025,-0.212164=2.240342,1.669715,-0.017065=|0.450215,-1.195306,0.749116=2.429377,-0.983611,0.944223=2.154562,0.809462,1.786431=0.175404,0.597779,1.591323=|%-1.796546,2.772891,-2.866294=-1.875953,4.703516,-2.350214=-0.904043,4.289539,-0.651976=-0.824640,2.358906,-1.168058=|-0.824640,2.358906,-1.168058=-0.904043,4.289539,-0.651976=-2.650215,3.971319,0.269772=-2.570817,2.040695,-0.246316=|-2.570817,2.040695,-0.246316=-2.650215,3.971319,0.269772=-3.622121,4.385313,-1.428472=-3.542700,2.454695,-1.944549=|-3.542700,2.454695,-1.944549=-3.622121,4.385313,-1.428472=-1.875953,4.703516,-2.350214=-1.796546,2.772891,-2.866294=|-0.824640,2.358906,-1.168058=-2.570817,2.040695,-0.246316=-3.542700,2.454695,-1.944549=-1.796546,2.772891,-2.866294=|-2.650215,3.971319,0.269772=-0.904043,4.289539,-0.651976=-1.875953,4.703516,-2.350214=-3.622121,4.385313,-1.428472=|
2.240342,1.714475,0.237507=2.154562,0.554117,1.864223=2.429377,-1.065467,0.723446=2.515146,0.094891,-0.903282=|2.515146,0.094891,-0.903282=2.429377,-1.065467,0.723446=0.450215,-1.240066,0.494543=0.535991,-0.079701,-1.132174=|0.535991,-0.079701,-1.132174=0.450215,-1.240066,0.494543=0.175404,0.379530,1.635321=0.261181,1.539879,0.008613=|0.261181,1.539879,0.008613=0.175404,0.379530,1.635321=2.154562,0.554117,1.864223=2.240342,1.714475,0.237507=|2.515146,0.094891,-0.903282=0.535991,-0.079701,-1.132174=0.261181,1.539879,0.008613=2.240342,1.714475,0.237507=|0.450215,-1.240066,0.494543=2.429377,-1.065467,0.723446=2.154562,0.554117,1.864223=0.175404,0.379530,1.635321=|%-1.796546,3.054280,-2.946525=-1.875953,4.865958,-2.103036=-0.904043,4.163374,-0.502485=-0.824640,2.351689,-1.345977=|-0.824640,2.351689,-1.345977=-0.904043,4.163374,-0.502485=-2.650215,3.689929,0.350001=-2.570817,1.878253,-0.493495=|-2.570817,1.878253,-0.493495=-2.650215,3.689929,0.350001=-3.622121,4.392530,-1.250553=-3.542700,2.580859,-2.094038=|-3.542700,2.580859,-2.094038=-3.622121,4.392530,-1.250553=-1.875953,4.865958,-2.103036=-1.796546,3.054280,-2.946525=|-0.824640,2.351689,-1.345977=-2.570817,1.878253,-0.493495=-3.542700,2.580859,-2.094038=-1.796546,3.054280,-2.946525=|-2.650215,3.689929,0.350001=-0.904043,4.163374,-0.502485=-1.875953,4.865958,-2.103036=-3.622121,4.392530,-1.250553=|
2.240342,1.714349,0.495984=2.154562,0.289143,1.896493=2.429377,-1.107742,0.491809=2.515146,0.317466,-0.908711=|2.515146,0.317466,-0.908711=2.429377,-1.107742,0.491809=0.450215,-1.239940,0.236065=0.535991,0.185273,-1.164444=|0.535991,0.185273,-1.164444=0.450215,-1.239940,0.236065=0.175404,0.156957,1.640752=0.261181,1.582152,0.240249=|0.261181,1.582152,0.240249=0.175404,0.156957,1.640752=2.154562,0.289143,1.896493=2.240342,1.714349,0.495984=|2.515146,0.317466,-0.908711=0.535991,0.185273,-1.164444=0.261181,1.582152,0.240249=2.240342,1.714349,0.495984=|0.450215,-1.239940,0.236065=2.429377,-1.107742,0.491809=2.154562,0.289143,1.896493=0.175404,0.156957,1.640752=|%-1.796546,3.345326,-2.976675=-1.875953,4.983010,-1.831405=-0.904043,4.013167,-0.377173=-0.824640,2.375477,-1.522446=|-0.824640,2.375477,-1.522446=-0.904043,4.013167,-0.377173=-2.650215,3.398882,0.380149=-2.570817,1.761201,-0.765127=|-2.570817,1.761201,-0.765127=-2.650215,3.398882,0.380149=-3.622121,4.368742,-1.074084=-3.542700,2.731065,-2.219347=|-3.542700,2.731065,-2.219347=-3.622121,4.368742,-1.074084=-1.875953,4.983010,-1.831405=-1.796546,3.345326,-2.976675=|-0.824640,2.375477,-1.522446=-2.570817,1.761201,-0.765127=-3.542700,2.731065,-2.219347=-1.796546,3.345326,-2.976675=|-2.650215,3.398882,0.380149=-0.904043,4.013167,-0.377173=-1.875953,4.983010,-1.831405=-3.622121,4.368742,-1.074084=|
2.240342,1.669341,0.750513=2.154562,0.022591,1.882260=2.429377,-1.109151,0.256350=2.515146,0.537602,-0.875408=|2.515146,0.537602,-0.875408=2.429377,-1.109151,0.256350=0.450215,-1.194932,-0.018465=0.535991,0.451825,-1.150211=|0.535991,0.451825,-1.150211=0.450215,-1.194932,-0.018465=0.175404,-0.063178,1.607451=0.261181,1.583560,0.475707=|0.261181,1.583560,0.475707=0.175404,-0.063178,1.607451=2.154562,0.022591,1.882260=2.240342,1.669341,0.750513=|2.515146,0.537602,-0.875408=0.535991,0.451825,-1.150211=0.261181,1.583560,0.475707=2.240342,1.669341,0.750513=|0.450215,-1.194932,-0.018465=2.429377,-1.109151,0.256350=2.154562,0.022591,1.882260=0.175404,-0.063178,1.607451=|%-1.796546,3.637186,-2.955827=-1.875953,5.051116,-1.543575=-0.904043,3.843482,-0.279848=-0.824640,2.429547,-1.692103=|-0.824640,2.429547,-1.692103=-0.904043,3.843482,-0.279848=-2.650215,3.107022,0.359299=-2.570817,1.693096,-1.052958=|-2.570817,1.693096,-1.052958=-2.650215,3.107022,0.359299=-3.622121,4.314672,-0.904426=-3.542700,2.900748,-2.316670=|-3.542700,2.900748,-2.316670=-3.622121,4.314672,-0.904426=-1.875953,5.051116,-1.543575=-1.796546,3.637186,-2.955827=|-0.824640,2.429547,-1.692103=-2.570817,1.693096,-1.052958=-3.542700,2.900748,-2.316670=-1.796546,3.637186,-2.955827=|-2.650215,3.107022,0.359299=-0.904043,3.843482,-0.279848=-1.875953,5.051116,-1.543575=-3.622121,4.314672,-0.904426=|
2.240342,1.580818,0.993359=2.154562,-0.237440,1.821957=2.429377,-1.069652,0.024224=2.515146,0.748611,-0.804385=|2.515146,0.748611,-0.804385=2.429377,-1.069652,0.024224=0.450215,-1.106409,-0.261312=0.535991,0.711856,-1.089908=|0.535991,0.711856,-1.089908=0.450215,-1.106409,-0.261312=0.175404,-0.274186,1.536430=0.261181,1.544060,0.707832=|0.261181,1.544060,0.707832=0.175404,-0.274186,1.536430=2.154562,-0.237440,1.821957=2.240342,1.580818,0.993359=|2.515146,0.748611,-0.804385=0.535991,0.711856,-1.089908=0.261181,1.544060,0.707832=2.240342,1.580818,0.993359=|0.450215,-1.106409,-0.261312=2.429377,-1.069652,0.024224=2.154562,-0.237440,1.821957=0.175404,-0.274186,1.536430=|%-1.796546,3.920992,-2.884615=-1.875953,5.068206,-1.248292=-0.904043,3.659475,-0.213467=-0.824640,2.512256,-1.849794=|-0.824640,2.512256,-1.849794=-0.904043,3.659475,-0.213467=-2.650215,2.823217,0.288085=-2.570817,1.676007,-1.348242=|-2.570817,1.676007,-1.348242=-2.650215,2.823217,0.288085=-3.622121,4.231963,-0.746735=-3.542700,3.084754,-2.383049=|-3.542700,3.084754,-2.383049=-3.622121,4.231963,-0.746735=-1.875953,5.068206,-1.248292=-1.796546,3.920992,-2.884615=|-0.824640,2.512256,-1.849794=-2.570817,1.676007,-1.348242=-3.542700,3.084754,-2.383049=-1.796546,3.920992,-2.884615=|-2.650215,2.823217,0.288085=-0.904043,3.659475,-0.213467=-1.875953,5.068206,-1.248292=-3.622121,4.231963,-0.746735=|
2.240342,1.451470,1.217144=2.154562,-0.483049,1.717416=2.429377,-0.990445,-0.197517=2.515146,0.944081,-0.697800=|2.515146,0.944081,-0.697800=2.429377,-0.990445,-0.197517=0.450215,-0.977061,-0.485098=0.535991,0.957465,-0.985367=|0.535991,0.957465,-0.985367=0.450215,-0.977061,-0.485098=0.175404,-0.469656,1.429846=0.261181,1.464852,0.929572=|0.261181,1.464852,0.929572=0.175404,-0.469656,1.429846=2.154562,-0.483049,1.717416=2.240342,1.451470,1.217144=|2.515146,0.944081,-0.697800=0.535991,0.957465,-0.985367=0.261181,1.464852,0.929572=2.240342,1.451470,1.217144=|0.450215,-0.977061,-0.485098=2.429377,-0.990445,-0.197517=2.154562,-0.483049,1.717416=0.175404,-0.469656,1.429846=|%-1.796546,4.188120,-2.765202=-1.875953,5.033761,-0.954527=-0.904043,3.466736,-0.180047=-0.824640,2.621091,-1.990727=|-0.824640,2.621091,-1.990727=-0.904043,3.466736,-0.180047=-2.650215,2.556089,0.168671=-2.570817,1.710453,-1.642008=|-2.570817,1.710453,-1.642008=-2.650215,2.556089,0.168671=-3.622121,4.123128,-0.605802=-3.542700,3.277491,-2.416467=|-3.542700,3.277491,-2.416467=-3.622121,4.123128,-0.605802=-1.875953,5.033761,-0.954527=-1.796546,4.188120,-2.765202=|-0.824640,2.621091,-1.990727=-2.570817,1.710453,-1.642008=-3.542700,3.277491,-2.416467=-1.796546,4.188120,-2.765202=|-2.650215,2.556089,0.168671=-0.904043,3.466736,-0.180047=-1.875953,5.033761,-0.954527=-3.622121,4.123128,-0.605802=|
